Name of Institution,JAMB CUTOFF MARK
"ABIA STATE UNIVERSITY, UTURU, ABIA STATE",160
"ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI, BAUCHI STATE",180
"ACHIEVERS UNIVERSITY OWO, ONDO STATE",160
"ADAMAWA STATE UNIVERSITY, MUBI, ADAMAWA STATE",160
"ADEKUNLE AJASIN UNIVERSITY, AKUNGBA-AKOKO, ONDO STATE",180
"ADELEKE UNIVERSITY, EDE, OSUN STATE",160
"ADMIRALTY UNIVERSITYOF NIGERIA,IBUSA, DELTA STATE",160
"AFE BABALOLA UNIVERSITY, ADO-EKITI, EKITI STATE",180
"AHMADU BELLO UNIVERSITY, ZARIA, KADUNA STATE",160
"AJAYI CROWTHER UNIVERSITY, OYO, OYO STATE",160
"AKWA IBOM STATE UNIVERSITY, IKOT-AKPADEN, AKWA IBOM STATE",160
"AL- HIKMAH UNIVERSITY, ILORIN, KWARA STATE",160
"ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE, EBONYI STATE",180
"AL-QALAM UNIVERSITY, KATSINA, KATSINA STATE",160
"AMBROSE ALLI UNIVERSITY, EKPOMA, EDO STATE",180
"AMERICAN UNIVERSITY OF NIGERIA, YOLA, ADAMAWA STATE",160
"ANCHOR UNIVERSITY, AYOBO, LAGOS STATE.",180
"ARTHUR JARVIS UNIVERSITY, AKPABUYO, CROSS RIVER STATE.",160
"ATIBA UNIVERSITY, OYO, OYO STATE",160
"AUGUSTINE UNIVERSITY, ILARA, LAGOS, LAGOS STATE",180
"BABCOCK UNIVERSITY, ILISHAN-REMO, OGUN STATE",160
"BAPTIST COLLEGE OF THEOLOGY, BENIN CITY, EDO STATE (AFFL TO
AMBROSE ALLI UNIV)",180
"BAPTIST COLLEGE OF THEOLOGY, OBINZE, OWERRI (AFFL TO UNIV OF
PORT HARCOURT)",160
"BAUCHI STATE UNIVERSITY, GADAU, BAUCHI STATE",160
"BAYELSA MEDICAL UNIVERSITY, YENAGOA",180
"BAYERO UNIVERSITY, KANO, KANO STATE",180
"BAZE UNIVERSITY, ABUJA, FCT",160
"BELLS UNIVERSITY OF TECHNOLOGY, OTA, OGUN STATE",160
"BENSON IDAHOSA UNIVERSITY, BENIN CITY, EDO STATE",160
"BENUE STATE UNIVERSITY, MAKURDI, BENUE STATE",180
"BIGARD MEMORIAL SEMINARY, ENUGU. (AFFLIATED TO UNIVERSITY OF
IBADAN, OYO STATE)",200
"BINGHAM UNIVERSITY, KARU, NASARAWA STATE",160
"BORNO STATE UNIVERSITY, MAIDUGURI, BORNO STATE",160
"BOWEN UNIVERSITY, IWO, OSUN STATE",160
"CALEB UNIVERSITY, IMOTA, LAGOS STATE",160
"CARITAS UNIVERSITY, AMORJI-NIKE, ENUGU, ENUGU STATE",160
"CHRISLAND UNIVERSITY, OWODE, OGUN STATE",160
"CHRISTOPHER UNIVERSITY, MOWE, OGUN STATE",160
"CHUKWUEMEKA ODUMEGWU OJUKWU UNIVERSITY, ULI, ANAMBRA
STATE",160
"CLARETIAN INSTITUTE OF PHILOSOPHY, NEKEDE, IMO STATE (AFFL TO
IMO STATE UNIVERSITY)",180
"CLIFFORD UNIVERSITY, OWERRINTTA, ABIA STATE.",160
"COAL CITY UNIVERSITY, ENUGU, ENUGU STATE.",160
"COLLEGE OF ARABIC AND ISLAMIC LEGAL STUDIES, ILORIN. (AFFL TO
BAYERO UNIV, KANO)",160
"COLLEGE OF EDUCATION, MOSOGAR, DELTA STATE. (AFFL TO DELTA
STATE UNIV, ABRAKA)",170
"COVENANT UNIVERSITY, CANAAN LAND, OTA, OGUN STATE",200
"CRESCENT UNIVERSITY, ABEOKUTA, OGUN STATE",160
"CROSS RIVERS UNIVERSITY OF TECHNOLOGY, CALABAR, CROSS RIVERS
STATE",160
"CROWFORD UNIVERSITY OF APOSTOLIC FAITH MISSION FAITH CITY,
IGBESA, OGUN STATE",160
"CROWN HILL UNIVERSITY, EIYENKORIN, KWARA STATE.",160
"DELTA STATE UNIVERSITY, ABRAKA, DELTA STATE",170
"DOMINICAN UNIVERSITY, IBADAN, OYO STATE.",160
"DOMINION UNIVERSITY, IBADAN, OYO STATE",160
"EBONYI STATE UNIVERSITY, ABAKALIKI, EBONYI STATE",160
"ECWA COLLEGE OF EDUCATION, IGBAJA, KWARA STATE",160
"EDO UNIVERSITY, IYAMHO, EDO STATE",160
"EDWIN CLARK UNIVERSITY, KIAGBODO, DELTA STATE",160
"EKITI STATE UNIVERSITY, ADO-EKITI, EKITI STATE",180
"EKO UNIVERSITY OF MEDICINE AND HEALTH SCIENCE, IJANIKIN, LAGOS
STATE",160
"ELIZADE UNIVERSITY, ILARA-MOKIN, ONDO STATE",160
"ESSIEN UKPABIA PRESBYTERIAN THEOLOGICAL COLLEGE, ITU(AFFL TO
UNICAL)",160
"EVANGEL UNIVERSITY, AKAEZE, EBONYI STATE",160
"FEDERAL COLLEGE OF EDUCATION(TECH.), GUSAU(AFFL TO ABU ZARIA)",160
"FEDERAL UNIVERSITY OF AGRICULTURE, ABEOKUTA, OGUN STATE",180
"FEDERAL UNIVERSITY OF AGRICULTURE, MAKURDI, BENUE STATE",170
"FEDERAL UNIVERSITY OF PETROLEUM RESOURCES, EFFURUN, DELTA
STATE",180
"FEDERAL UNIVERSITY OF TECHNOLOGY, AKURE, ONDO STATE",180
"FEDERAL UNIVERSITY OF TECHNOLOGY, MINNA, NIGER STATE",170
"FEDERAL UNIVERSITY OF TECHNOLOGY, OWERRI, IMO STATE",180
"FEDERAL UNIVERSITY, BIRNIN-KEBBI, KEBBI STATE",160
"FEDERAL UNIVERSITY, DUTSE, JIGAWA STATE",160
"FEDERAL UNIVERSITY, DUTSIN-MA, KATSINA STATE",160
"FEDERAL UNIVERSITY, GASHUA, YOBE STATE",160
"FEDERAL UNIVERSITY, GUSAU, ZAMFARA STATE",160
"FEDERAL UNIVERSITY, KASHERE, GOMBE STATE",160
"FEDERAL UNIVERSITY, LAFIA, NASARAWA STATE",170
"FEDERAL UNIVERSITY, LOKOJA, KOGI STATE",180
"FEDERAL UNIVERSITY, OTUOKE, BAYELSA STATE",160
"FEDERAL UNIVERSITY, OYE-EKITI, EKITI STATE",160
"FIRST TECHNICAL UNIVERSITY, IBADAN, OYO STATE",160
"FOUNTAIN UNIVERSITY, OSOGBO, OSUN STATE",160
"GODFREY OKOYE UNIVERSITY, URGWUOMU- NIKE, ENUGU STATE",160
"GOMBE STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, KUMO,
GOMBE STATE",160
"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",160
"GREENFIELD UNIVERSITY, KASARAMI, KADUNA STATE",160
"GREGORY UNIVERSITY, UTURU, ABIA STATE",160
"HALLMARK UNIVERSITY,IJEBU-ITELE,OGUN STATE",160
"HEZEKIAH UNIVERSITY, UMUDI, IMO STATE",160
"IBRAHIM BADAMASI BABANGIDA UNIVERSITY, LAPAI, NIGER STATE",170
"IGBINEDION UNIVERSITY, OKADA, BENIN CITY, EDO STATE",160
"IGNATIUS AJURU UNIVERSITY OF EDUCATION, PORT HARCOURT,
RIVERS STATE",160
"IMMANUEL COLLEGE OF THEOLOGY AND CHRISTIAN EDUC. IBADAN
(AFFL TO UNIV OF IBADAN)",200
"IMO STATE UNIVERSITY, OWERRI, IMO STATE",180
"JOSEPH AYO BABALOLA UNIVERSITY, IKEJI-ARAKEJI, OSUN STATE",160
"KADUNA STATE UNIVERSITY, KADUNA, KADUNA STATE",170
"KANO UNIVERSITY OF SCIENCE AND TECHNOLOGY, WUDIL, KANO
STATE",160
"KEBBI STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, ALIERO,
KEBBI STATE",160
"KINGS UNIVERSITY, ODE-OMU, OSUN STATE",160
"KOGI STATE UNIVERSITY, ANYIGBA, KOGI STATE",160
"KOLADAISI UNIVERSITY, IBADAN, OYO STATE.",160
"KWARA STATE UNIVERSITY, MALETE, ILORIN, KWARA STATE",160
"KWARARAFA UNIVERSITY, WUKARI, TARABA STATE",160
"LADOKE AKINTOLA UNIVERSITY OF TECHNOLOGY, OGBOMOSO, OYO
STATE",180
"LAGOS STATE UNIVERSITY, OJO, LAGOS STATE",190
"LANDMARK UNIVERSITY, OMU-ARAN, KWARA STATE",180
"LEAD CITY UNIVERSITY, IBADAN, OYO STATE",160
"MADONNA UNIVERSITY, ELELE, RIVERS STATE",160
"McPHERSON UNIVERSITY, SERIKI SOTAYO, OGUN STATE",160
"MICHAEL AND CECILIA IBRU UNIVERSITY, OWHRODE, UGHELLI NORTH,
DELTA STATE",160
"MICHAEL OKPARA UNIVERSITY OF AGRICULTURE, UMUDIKE, ABIA
STATE",160
"MODIBO ADAMA UNIVERSITY OF TECHNOLOGY, YOLA, ADAMAWA
STATE",160
"MOUNTAIN TOP UNIVERSITY, MAKOGI-OBA, OGUN STATE",160
"NASARAWA STATE UNIVERSITY, KEFFI, NASARAWA STATE",160
"NIGER DELTA UNIVERSITY, WILBERFORCE ISLAND, BAYELSA STATE",160
"NIGERIA MARITIME UNIVERSITY, OKERENKOKO, DELTA STATE",170
"NIGERIAN ARMY UNIVERSITY, BIU, BORNO STATE",180
"NIGERIAN CHRISTIAN BIBLE COLLEGE, ABAK, AKWA IBOM STATE",160
"NIGERIAN DEFENCE ACADEMY, KADUNA, KADUNA STATE",180
"NIGERIAN POLICE ACADEMY, WUDIL, KANO STATE",180
"NILE UNIVERSITY OF NIGERIA, ABUJA, FCT",160
"NNAMDI AZIKIWE UNIVERSITY, AWKA, ANAMBRA STATE",160
"NOVENA UNIVERSITY, OGUME, DELTA STATE",160
"OBAFEMI AWOLOWO UNIVERSITY, ILE-IFE, OSUN STATE",200
"OBONG UNIVERSITY, OBONG, NTAK, AKWA IBOM",160
"ODUDUWA UNIVERSITY, IPETUMODU, OSUN STATE",160
"OLABISI ONABANJO UNIVERSITY, AGO-IWOYE, OGUN STATE",180
"ONDO STATE UNIVERSITY OF MEDICAL SCIENCES, LAJE ROAD, ONDO,
ONDO STATE",180
"ONDO STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, OKITIPUPA,
ONDO STATE",180
"OSUN STATE COLLEGE OF EDUCATION, ILESA, OSUN STATE. (AFFL TO
UNIV OF IBADAN)",160
"OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE",160
"PAMO UNIVERSITY OF MEDICAL SCIENCE, PORT HARCOURT, RIVERS
STATE",180
"PAN-ATLANTIC UNIVERSITY, AHMED ONIBUDO STREET, VICTORIA
ISLAND, LAGOS STATE",210
"PAUL UNIVERSITY, AWKA, ANAMBRA STATE",160
"PLATEAU STATE UNIVERSITY, BOKKOS, PLATEAU STATE",170
"PRECIOUS CORNERSTONE UNIVERSITY, IBADAN, OYO STATE",160
"REDEEMERS UNIVERSITY, OSUN STATE",180
"RENAISSANCE UNIVERSITY, OJIAGU-AGBANI, ENUGU, ENUGU STATE",160
"RHEMA UNIVERSITY, ABA, ABIA STATE",160
"RITMAN UNIVERSITY,IKOT-EKPENE, AKWA-IBOM STATE",160
"RIVERS STATE UNIVERSITY, PORT HARCOURT, RIVERS STATE",180
"SALEM UNIVERSITY, LOKOJA, KOGI STATE",160
"SAMUEL ADEGBOYEGA UNIVERSITY, OGWA, EDO STATE",160
"SEAT OF WISDOM SEMINARY, OWERRI, IMO STATE (AFFL TO IMO
STATE UNIVERSITY)",180
"SEMINARY OF ALL SAINTS, EKPOMA, EDO STATE. (AFFL TO UNIBEN,
BENIN)",200
"SKYLINE UNIVERSITY NIGERIA, KANO, KANO STATE",160
"SOKOTO STATE UNIVERSITY, SOKOTO, SOKOTO STATE",160
"SOUTHWESTERN UNIVERSITY, OKUN-OWA, OGUN STATE",160
"SPIRITAN INT’L SCHOOL OF THEOLOGY, ATTAKWU, ENUGU (AFFL TO
UNIV OF NIG, NSUKKA)",180
"SPIRITAN SCHOOL OF PHILOSOPHY, ISSIENU, NSUKKA, (AFFL TO UNIV
OF NIG, NSUKKA)",180
"SPIRITAN UNIVERSITY, NNEOCHI, ABIA STATE",160
"ST. PETER AND PAUL SEMINARY BODIJA, IBADAN (AFFL TO UNIV OF
IBADAN), OYO STATE",200
"SULE LAMIDO UNIVERSITY, KAFIN HAUSA, JIGAWA STATE",160
"SUMMIT UNIVERSITY, OFFA, KWARA STATE",160
"TAI SOLARIN UNIVERSITY OF EDUCATION, IJAGUN, OGUN STATE",170
"TANSIAN UNIVERSITY, OBA, ANAMBRA STATE",160
"TARABA STATE UNIVERSITY, JALINGO, TARABA STATE",160
"THE APOSTOLIC CHURCH THEOLOGICAL SEMINARY, AMUMARA (AFFL
TO UNIV OF UYO)",160
"THE SAMUEL BILL THEOLOGICAL COLLEGE, ABAK, AKWA IBOM
STATE.(AFFL TO UNIV OF UYO)",160
"TRINITY UNIVERSITY, YABA, LAGOS STATE",160
"UMARU MUSA YARADUA UNIVERSITY, KATSINA, KATSINA STATE",170
"UNIVERSITY OF ABUJA, ABUJA, FCT",180
"UNIVERSITY OF AFRICA, TORU-ORUA, BAYELSA STATE",160
"UNIVERSITY OF BENIN, BENIN CITY, EDO STATE",200
"UNIVERSITY OF CALABAR, CALABAR, CROSS RIVER STATE",160
"UNIVERSITY OF IBADAN, IBADAN, OYO STATE",200
"UNIVERSITY OF ILORIN, ILORIN, KWARA STATE",180
"UNIVERSITY OF JOS, JOS, PLATEAU STATE",180
"UNIVERSITY OF LAGOS, LAGOS STATE",200
"UNIVERSITY OF MAIDUGURI, BORNO STATE",160
"UNIVERSITY OF MKAR, GBOKO, BENUE STATE",160
"UNIVERSITY OF NIGERIA NSUKKA, ENUGU STATE",180
"UNIVERSITY OF PORT-HARCOURT, RIVERS STATE",180
"UNIVERSITY OF UYO, AKWA IBOM STATE",180
"USMANU DANFODIO UNIVERSITY, SOKOTO, SOKOTO STATE",160
"VERITAS UNIVERSITY, ABUJA, FCT",170
"WELLSPRING UNIVERSITY, EVBUOBANOSA, BENIN CITY, EDO STATE",160
"WESLEY UNIVERSITY, ONDO, ONDO STATE",160
"WESTERN DELTA UNIVERSITY, OGHARA, DELTA STATE",160
"WESTLAND UNIVERSITY, IWO, OSUN STATE",160
"WORLD HARVEST BIBLE COLLEGE AND SEMINARY, CALABAR (AFFL TO
UNICAL)",160
"YOBE STATE UNIVERSITY, DAMATURU, YOBE STATE",160
"YUSUF MAITAMA SULE UNIVERSITY, KANO, KANO STATE",160
"ZAMFARA STATE UNIVERSITY, TALATA MAFARA, ZAMFARA STATE",160
